Nombre;Categoría;Raciones;Elaboración;Ingredientes
Lasaña boloñesa;Pasta y arroz;6;Horno;Lasaña (láminas crudas):300g|Carne picada de ternera:500g|Tomate triturado (lata):400g|Leche entera:500ml|Harina de trigo blanca:3cuchara|Mantequilla:2cuchara|Cebolla cruda:1ud|Ajo crudo:2ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara|Orégano seco:1cuchara
Canelones de carne;Pasta y arroz;4;Horno;Pasta de trigo cruda:200g|Carne picada de ternera:400g|Tomate frito (salsa):4cuchara|Cebolla cruda:1ud|Leche entera:300ml|Harina de trigo blanca:2cuchara|Mantequilla:1cuchara|Sal común:1cuchara
Espaguetis con gambas;Pasta y arroz;2;Sartén;Pasta de trigo cruda:180g|Gambas peladas:200g|Ajo crudo:3ud|Aceite de oliva virgen extra:3cuchara|Pimienta de cayena:1cuchara|Sal común:1cuchara|Perejil seco:1cuchara
Arroz con setas;Pasta y arroz;4;Cazuela;Arroz blanco crudo:320g|Setas de cardo frescas:200g|Cebolla cruda:1ud|Ajo crudo:2ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Pasta con atún y tomate;Pasta y arroz;2;Cazuela;Pasta de trigo cruda:180g|Atún en lata al natural:2ud|Tomate frito (salsa):3cuchara|Ajo crudo:1ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara
Arroz con gambas;Pasta y arroz;4;Cazuela;Arroz blanco crudo:320g|Gambas peladas:300g|Cebolla cruda:1ud|Pimiento rojo crudo:1ud|Tomate fresco:2ud|Ajo crudo:2ud|Aceite de oliva virgen extra:3cuchara|Sal común:1cuchara
Fideuà;Pasta y arroz;4;Cazuela;Fideos crudos:320g|Gambas peladas:200g|Calamar:200g|Tomate fresco:2ud|Cebolla cruda:1ud|Ajo crudo:2ud|Aceite de oliva virgen extra:3cuchara|Sal común:1cuchara|Pimentón dulce:1cuchara
Pasta con verduras;Pasta y arroz;2;Cazuela;Pasta de trigo cruda:180g|Calabacín crudo:1ud|Pimiento rojo crudo:1ud|Berenjena cruda:1ud|Aceite de oliva virgen extra:2cuchara|Ajo crudo:2ud|Sal común:1cuchara
Arroz negro;Pasta y arroz;4;Cazuela;Arroz blanco crudo:320g|Calamar:300g|Cebolla cruda:1ud|Ajo crudo:2ud|Tomate fresco:1ud|Aceite de oliva virgen extra:3cuchara|Sal común:1cuchara
Pasta con espinacas y ricotta;Pasta y arroz;2;Cazuela;Pasta de trigo cruda:180g|Espinacas cocidas:150g|Queso ricotta:100g|Ajo crudo:1ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara
Solomillo de cerdo a la plancha;Carnes a la plancha;2;Sartén;Solomillo de cerdo:2ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara|Pimienta negra molida:1cuchara|Romero seco:1cuchara
Pechuga de pollo con limón;Carnes a la plancha;2;Sartén;Pechuga de pollo cruda:2ud|Limón:1ud|Ajo crudo:2ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara|Orégano seco:1cuchara
Chuletas de cerdo a la plancha;Carnes a la plancha;2;Sartén;Chuleta de cerdo:2ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara|Ajo en polvo:1cuchara|Pimienta negra molida:1cuchara
Muslos de pollo a la plancha;Carnes a la plancha;2;Sartén;Muslo de pollo crudo:2ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara|Pimentón dulce:1cuchara|Ajo en polvo:1cuchara
Pechuga de pollo al pesto;Carnes a la plancha;2;Sartén;Pechuga de pollo cruda:2ud|Pesto (salsa):2cuchara|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara
Bistec de ternera con patatas;Carnes a la plancha;2;Sartén;Filete de ternera:2ud|Patata cruda:2ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara|Pimienta negra molida:1cuchara
Pollo tandoori;Carnes a la plancha;4;Horno;Pechuga de pollo cruda:4ud|Yogur natural entero:1ud|Curry en polvo:2cuchara|Cúrcuma en polvo:1cuchara|Ajo crudo:2ud|Limón:1ud|Sal común:1cuchara
Rabo de toro;Carnes guisadas;4;Cazuela;Cebolla cruda:2ud|Zanahoria cruda:2ud|Tomate triturado (lata):200g|Aceite de oliva virgen extra:3cuchara|Sal común:1cuchara|Pimienta negra molida:1cuchara
Pollo en pepitoria;Carnes guisadas;4;Cazuela;Pechuga de pollo cruda:4ud|Almendras crudas:20ud|Ajo crudo:3ud|Huevo entero cocido (duro):2ud|Cebolla cruda:1ud|Aceite de oliva virgen extra:3cuchara|Sal común:1cuchara
Ternera con champiñones;Carnes guisadas;4;Cazuela;Filete de ternera:600g|Champiñón fresco:300g|Cebolla cruda:1ud|Ajo crudo:2ud|Nata para cocinar:2cuchara|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Codillo de cerdo al horno;Carnes guisadas;4;Horno;Cebolla cruda:2ud|Ajo crudo:4ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara|Pimienta negra molida:1cuchara|Romero seco:1cuchara
Pollo a la cerveza;Carnes guisadas;4;Cazuela;Pechuga de pollo cruda:4ud|Cebolla cruda:1ud|Ajo crudo:2ud|Tomate frito (salsa):2cuchara|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara|Orégano seco:1cuchara
Conejo al ajillo;Carnes guisadas;4;Cazuela;Ajo crudo:8ud|Aceite de oliva virgen extra:4cuchara|Romero seco:1cuchara|Sal común:1cuchara|Pimienta negra molida:1cuchara
Albóndigas en salsa;Carnes guisadas;4;Cazuela;Carne picada de ternera:500g|Huevo entero crudo:1ud|Pan rallado:3cuchara|Tomate frito (salsa):4cuchara|Cebolla cruda:1ud|Ajo crudo:2ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Lubina al vapor;Pescados y mariscos;2;Vapor;Lubina fresca:1ud|Limón:1ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara|Perejil seco:1cuchara
Bacalao con tomate;Pescados y mariscos;2;Cazuela;Tomate frito (salsa):4cuchara|Ajo crudo:2ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara|Pimentón dulce:1cuchara
Calamares a la romana;Pescados y mariscos;2;Sartén;Calamar:400g|Harina de trigo blanca:6cuchara|Huevo entero crudo:1ud|Aceite de girasol:6cuchara|Sal común:1cuchara|Limón:1ud
Rape a la marinera;Pescados y mariscos;4;Cazuela;Rape fresco:600g|Cebolla cruda:1ud|Tomate fresco:2ud|Ajo crudo:2ud|Aceite de oliva virgen extra:3cuchara|Perejil seco:1cuchara|Sal común:1cuchara
Boquerones en vinagre;Pescados y mariscos;4;Sin cocción;Boquerones frescos:400g|Vinagre de vino:100ml|Ajo crudo:3ud|Aceite de oliva virgen extra:2cuchara|Perejil seco:1cuchara|Sal común:1cuchara
Trucha a la plancha;Pescados y mariscos;2;Sartén;Trucha fresca:1ud|Jamón ibérico:60g|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara|Limón:1ud
Almejas a la marinera;Pescados y mariscos;2;Cazuela;Almejas frescas:500g|Ajo crudo:3ud|Perejil seco:1cuchara|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Salmón teriyaki;Pescados y mariscos;2;Sartén;Salmón fresco:2ud|Salsa teriyaki:3cuchara|Aceite de sésamo:1cuchara|Semillas de sésamo:1cuchara
Merluza en salsa verde;Pescados y mariscos;2;Cazuela;Merluza fresca:2ud|Ajo crudo:3ud|Aceite de oliva virgen extra:3cuchara|Perejil seco:2cuchara|Sal común:1cuchara
Pulpo a la gallega;Pescados y mariscos;4;Cazuela;Patata cruda:4ud|Aceite de oliva virgen extra:3cuchara|Pimentón dulce:1cuchara|Pimentón picante:1cuchara|Sal común:1cuchara
Huevos Benedict;Huevos;2;Cazuela;Huevo entero crudo:4ud|Pan de molde blanco:2ud|Jamón ibérico:80g|Mantequilla:2cuchara|Limón:1ud|Sal común:1cuchara
Shakshuka;Huevos;2;Sartén;Huevo entero crudo:4ud|Tomate triturado (lata):400g|Pimiento rojo crudo:1ud|Cebolla cruda:1ud|Ajo crudo:2ud|Aceite de oliva virgen extra:2cuchara|Comino molido:1cuchara|Sal común:1cuchara
Revuelto de espárragos;Huevos;2;Sartén;Huevo entero crudo:3ud|Espárragos trigueros:200g|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara
Huevos rancheros;Huevos;2;Sartén;Huevo entero crudo:4ud|Tomate frito (salsa):3cuchara|Tortilla de maíz (mexicana):4ud|Cebolla cruda:1ud|Ajo crudo:1ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara
Tortilla de verduras;Huevos;4;Sartén;Huevo entero crudo:5ud|Calabacín crudo:1ud|Pimiento rojo crudo:1ud|Cebolla cruda:1ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Huevos a la flamenca;Huevos;2;Horno;Huevo entero crudo:4ud|Tomate frito (salsa):3cuchara|Chorizo fresco:1ud|Pimiento rojo crudo:1ud|Aceite de oliva virgen extra:1cuchara|Sal común:1cuchara
Lentejas con chorizo;Legumbres;4;Cazuela;Lentejas crudas:320g|Chorizo fresco:2ud|Zanahoria cruda:2ud|Cebolla cruda:1ud|Pimiento rojo crudo:1ud|Ajo crudo:2ud|Aceite de oliva virgen extra:2cuchara|Pimentón dulce:1cuchara|Sal común:1cuchara
Garbanzos con bacalao;Legumbres;4;Cazuela;Garbanzos en conserva:1ud|Ajo crudo:3ud|Tomate frito (salsa):2cuchara|Aceite de oliva virgen extra:2cuchara|Pimentón dulce:1cuchara|Sal común:1cuchara
Judiones de la granja;Legumbres;4;Cazuela;Judías blancas cocidas:400g|Chorizo fresco:1ud|Morcilla:1ud|Ajo crudo:3ud|Cebolla cruda:1ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Dal de lentejas rojas;Legumbres;4;Cazuela;Lentejas crudas:300g|Leche de coco (para cocinar):200ml|Cebolla cruda:1ud|Ajo crudo:2ud|Curry en polvo:2cuchara|Cúrcuma en polvo:1cuchara|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Edamame salteado;Legumbres;2;Sartén;Sal común:1cuchara|Aceite de sésamo:1cuchara|Salsa de soja:1cuchara
Sopa de lentejas;Legumbres;4;Cazuela;Lentejas crudas:250g|Zanahoria cruda:2ud|Cebolla cruda:1ud|Tomate triturado (lata):200g|Aceite de oliva virgen extra:2cuchara|Comino molido:1cuchara|Sal común:1cuchara
Ensalada de pasta;Ensaladas;2;Sin cocción;Pasta de trigo cruda:150g|Tomate cherry:8ud|Aceitunas:40g|Atún en lata al natural:1ud|Aceite de oliva virgen extra:2cuchara|Vinagre de vino:1cuchara|Sal común:1cuchara
Ensalada griega;Ensaladas;2;Sin cocción;Tomate fresco:2ud|Pepino crudo:1ud|Cebolla cruda:1ud|Aceitunas:50g|Aceite de oliva virgen extra:2cuchara|Vinagre de vino:1cuchara|Orégano seco:1cuchara|Sal común:1cuchara
Ensalada de lentejas;Ensaladas;2;Sin cocción;Lentejas crudas:150g|Tomate fresco:2ud|Pimiento verde crudo:1ud|Cebolla cruda:1ud|Aceite de oliva virgen extra:2cuchara|Vinagre de manzana:1cuchara|Sal común:1cuchara
Ensalada de remolacha;Ensaladas;2;Sin cocción;Remolacha cocida:200g|Nueces:5ud|Queso crema (tipo Philadelphia):60g|Aceite de oliva virgen extra:2cuchara|Vinagre balsámico:1cuchara|Sal común:1cuchara
Ensalada de aguacate y langostinos;Ensaladas;2;Sin cocción;Aguacate:1ud|Gambas peladas:150g|Lechuga:80g|Tomate cherry:8ud|Limón:1ud|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Ensalada de col;Ensaladas;4;Sin cocción;Zanahoria cruda:2ud|Mayonesa:3cuchara|Vinagre de manzana:1cuchara|Azúcar blanco:1cuchara|Sal común:1cuchara
Ensalada de patata;Ensaladas;4;Sin cocción;Patata cocida:4ud|Huevo entero cocido (duro):2ud|Mayonesa:3cuchara|Mostaza de Dijon:1cuchara|Sal común:1cuchara
Crema de guisantes;Sopas y cremas;4;Cazuela;Guisantes cocidos:400g|Cebolla cruda:1ud|Ajo crudo:1ud|Caldo de verduras:500ml|Nata para cocinar:2cuchara|Aceite de oliva virgen extra:2cuchara|Sal común:1cuchara
Sopa de ajo;Sopas y cremas;4;Cazuela;Pan blanco de trigo:4ud|Ajo crudo:6ud|Huevo entero crudo:4ud|Pimentón dulce:1cuchara|Aceite de oliva virgen extra:3cuchara|Sal común:1cuchara
Crema de zanahoria;Sopas y cremas;4;Cazuela;Zanahoria cruda:6ud|Cebolla cruda:1ud|Patata cruda:1ud|Nata para cocinar:2cuchara|Aceite de oliva virgen extra:2cuchara|Jengibre fresco:10g|Sal común:1cuchara
